tl,u/t,r,pick_ratio,A_f
-1%,10%,500,0.1," 4.930137918359101e-188
"
-1%,10%,500,0.3," 1.6507547016634152e-147
"
-1%,10%,500,0.5," 9.941709767436108e-107
"
-1%,10%,500,0.7," 7.11916109163798e-66
"
-1%,10%,1000,0.1," 3.6000248122070038e-183
"
-1%,10%,1000,0.3," 1.001100369041683e-143
"
-1%,10%,1000,0.5," 5.007316138185251e-104
"
-1%,10%,1000,0.7," 2.9779810437736276e-64
"
-1%,10%,1500,0.1," 2.61082442139995e-178
"
-1%,10%,1500,0.3," 6.03913369057906e-140
"
-1%,10%,1500,0.5," 2.5126217208923345e-101
"
-1%,10%,1500,0.7," 1.2429952563910292e-62
"
-1%,30%,500,0.1," 0.02169475691757314
"
-1%,30%,500,0.3," 0.02279228200897193
"
-1%,30%,500,0.5," 0.02416914220372675
"
-1%,30%,500,0.7," 0.02605030405613021
"
-1%,30%,1000,0.1," 0.02415481818630277
"
-1%,30%,1000,0.3," 0.025300146012631367
"
-1%,30%,1000,0.5," 0.026735287841051357
"
-1%,30%,1000,0.7," 0.028691202678114067
"
-1%,30%,1500,0.1," 0.0267982716705035
"
-1%,30%,1500,0.3," 0.027993544043474893
"
-1%,30%,1500,0.5," 0.029487386202286324
"
-1%,30%,1500,0.7," 0.03151924674003597
"
-1%,50%,500,0.1," 0.30074906818617214
"
-1%,50%,500,0.3," 0.30481232255514257
"
-1%,50%,500,0.5," 0.3098350433635927
"
-1%,50%,500,0.7," 0.31656331956003525
"
-1%,50%,1000,0.1," 0.3153750760621736
"
-1%,50%,1000,0.3," 0.31957055724776934
"
-1%,50%,1000,0.5," 0.3247565665204318
"
-1%,50%,1000,0.7," 0.3317031079523202
"
-1%,50%,1500,0.1," 0.3308310481028723
"
-1%,50%,1500,0.3," 0.3351660489848552
"
-1%,50%,1500,0.5," 0.34052438035246596
"
-1%,50%,1500,0.7," 0.3477013074629349
"
-1%,70%,500,0.1," 1.05267214222639
"
-1%,70%,500,0.3," 1.0638624784991486
"
-1%,70%,500,0.5," 1.0777095352583337
"
-1%,70%,500,0.7," 1.0962702484118099
"
-1%,70%,1000,0.1," 1.1087499201336586
"
-1%,70%,1000,0.3," 1.1205159373766704
"
-1%,70%,1000,0.5," 1.135077172881646
"
-1%,70%,1000,0.7," 1.1545977452027547
"
-1%,70%,1500,0.1," 1.16960248314162
"
-1%,70%,1500,0.3," 1.1820007416609204
"
-1%,70%,1500,0.5," 1.1973465038985736
"
-1%,70%,1500,0.7," 1.2179217676863976
"
-1%,90%,500,0.1," 4.193693647599204
"
-1%,90%,500,0.3," 4.245895426069454
"
-1%,90%,500,0.5," 4.310858594121567
"
-1%,90%,500,0.7," 4.398498809097278
"
-1%,90%,1000,0.1," 4.737115164862302
"
-1%,90%,1000,0.3," 4.797901518824658
"
-1%,90%,1000,0.5," 4.8736028583100754
"
-1%,90%,1000,0.7," 4.975818430494757
"
-1%,90%,1500,0.1," 5.445667523980292
"
-1%,90%,1500,0.3," 5.518182917739524
"
-1%,90%,1500,0.5," 5.608567744281778
"
-1%,90%,1500,0.7," 5.730740103757272
"
10%,10%,500,0.1," 2.650469787155536e-289
"
10%,10%,500,0.3," 2.862689806682405e-226
"
10%,10%,500,0.5," 5.5370295672833076e-163
"
10%,10%,500,0.7," 1.26427426090897e-99
"
10%,10%,1000,0.1," 7.081801331029978e-284
"
10%,10%,1000,0.3," 4.7604092869954e-222
"
10%,10%,1000,0.5," 5.730547041892422e-160
"
10%,10%,1000,0.7," 8.143478595743167e-98
"
10%,10%,1500,0.1," 1.8909748200522535e-278
"
10%,10%,1500,0.3," 7.912227789372824e-218
"
10%,10%,1500,0.5," 5.928750645149487e-157
"
10%,10%,1500,0.7," 5.244328539839548e-96
"
10%,30%,500,0.1," 8.942347594604663e-21
"
10%,30%,500,0.3," 2.5610349096751823e-17
"
10%,30%,500,0.5," 1.3025072720967976e-13
"
10%,30%,500,0.7," 7.881853810942677e-10
"
10%,30%,1000,0.1," 1.025601781986977e-19
"
10%,30%,1000,0.3," 1.7314001886615924e-16
"
10%,30%,1000,0.5," 5.171423698422491e-13
"
10%,30%,1000,0.7," 1.8378611575766661e-09
"
10%,30%,1500,0.1," 1.100918921542504e-18
"
10%,30%,1500,0.3," 1.1131487574287984e-15
"
10%,30%,1500,0.5," 1.9821623276232032e-12
"
10%,30%,1500,0.7," 4.199724791137064e-09
"
10%,50%,500,0.1," 0.005433916432513798
"
10%,50%,500,0.3," 0.006154068642852204
"
10%,50%,500,0.5," 0.007054224741301448
"
10%,50%,500,0.7," 0.008298369425939821
"
10%,50%,1000,0.1," 0.006233979519431149
"
10%,50%,1000,0.3," 0.00697058483866139
"
10%,50%,1000,0.5," 0.007892657318867046
"
10%,50%,1000,0.7," 0.009173025786343327
"
10%,50%,1500,0.1," 0.007073981583555944
"
10%,50%,1500,0.3," 0.00782613901995682
"
10%,50%,1500,0.5," 0.008772310330619188
"
10%,50%,1500,0.7," 0.010091846597493112
"
10%,70%,500,0.1," 0.04632409920836377
"
10%,70%,500,0.3," 0.047821125529416815
"
10%,70%,500,0.5," 0.04968386797708606
"
10%,70%,500,0.7," 0.05220343545860474
"
10%,70%,1000,0.1," 0.04994337455672382
"
10%,70%,1000,0.3," 0.0514902943870014
"
10%,70%,1000,0.5," 0.053414410042627154
"
10%,70%,1000,0.7," 0.05601504841194001
"
10%,70%,1500,0.1," 0.05404857549304957
"
10%,70%,1500,0.3," 0.05565096293152202
"
10%,70%,1500,0.5," 0.05764274833501866
"
10%,70%,1500,0.7," 0.06033280091764925
"
10%,90%,500,0.1," 0.4891270010632206
"
10%,90%,500,0.3," 0.494899903812905
"
10%,90%,500,0.5," 0.5020356809908098
"
10%,90%,500,0.7," 0.5115901742806434
"
10%,90%,1000,0.1," 0.600427280224033
"
10%,90%,1000,0.3," 0.6072256414431316
"
10%,90%,1000,0.5," 0.6156302535169602
"
10%,90%,1000,0.7," 0.6268843561361007
"
10%,90%,1500,0.1," 0.755109187451825
"
10%,90%,1500,0.3," 0.7633697310001711
"
10%,90%,1500,0.5," 0.7735849733756632
"
10%,90%,1500,0.7," 0.7872666091935643
"
30%,10%,500,0.1," 0.0
"
30%,10%,500,0.3," 6.26255567909e-312
"
30%,10%,500,0.5," 3.585179921368905e-224
"
30%,10%,500,0.7," 2.434092286436139e-136
"
30%,10%,1000,0.1," 0.0
"
30%,10%,1000,0.3," 1.6801028902711482e-306
"
30%,10%,1000,0.5," 2.704407389278169e-220
"
30%,10%,1000,0.7," 5.162678545257736e-134
"
30%,10%,1500,0.1," 0.0
"
30%,10%,1500,0.3," 4.50711242453284e-301
"
30%,10%,1500,0.5," 2.039942435242925e-216
"
30%,10%,1500,0.7," 1.0949749318690379e-131
"
30%,30%,500,0.1," 4.276028495570633e-39
"
30%,30%,500,0.3," 1.2776852645453283e-31
"
30%,30%,500,0.5," 6.86916268706019e-24
"
30%,30%,500,0.7," 4.3949541378433643e-16
"
30%,30%,1000,0.1," 3.451253541206591e-37
"
30%,30%,1000,0.3," 3.916332502447991e-30
"
30%,30%,1000,0.5," 7.99527264970026e-23
"
30%,30%,1000,0.7," 1.942494448942707e-15
"
30%,30%,1500,0.1," 2.6298220653811216e-35
"
30%,30%,1500,0.3," 1.1485562223744493e-28
"
30%,30%,1500,0.5," 9.023175911708274e-22
"
30%,30%,1500,0.7," 8.436099188013816e-15
"
30%,50%,500,0.1," 0.011088387366207833
"
30%,50%,500,0.3," 0.011942667796396262
"
30%,50%,500,0.5," 0.013032388080690564
"
30%,50%,500,0.7," 0.014542850499289854
"
30%,50%,1000,0.1," 0.013235505517622554
"
30%,50%,1000,0.3," 0.014155824661483296
"
30%,50%,1000,0.5," 0.015319628592214508
"
30%,50%,1000,0.7," 0.016918307900331112
"
30%,50%,1500,0.1," 0.015664578062128013
"
30%,50%,1500,0.3," 0.016646998087690285
"
30%,50%,1500,0.5," 0.01787885515822667
"
30%,50%,1500,0.7," 0.019564440560923102
"
30%,70%,500,0.1," 0.2148961188878516
"
30%,70%,500,0.3," 0.21817442190440814
"
30%,70%,500,0.5," 0.22222841646619357
"
30%,70%,500,0.7," 0.22766275213747336
"
30%,70%,1000,0.1," 0.23451533474346023
"
30%,70%,1000,0.3," 0.23797525131948202
"
30%,70%,1000,0.5," 0.2422532779876583
"
30%,70%,1000,0.7," 0.24798666516297238
"
30%,70%,1500,0.1," 0.2562119992048144
"
30%,70%,1500,0.3," 0.2598709983104852
"
30%,70%,1500,0.5," 0.2643946821393085
"
30%,70%,1500,0.7," 0.27045611221615423
"
30%,90%,500,0.1," 1.5815280849403817
"
30%,90%,500,0.3," 1.5984126952427713
"
30%,90%,500,0.5," 1.6193302666162268
"
30%,90%,500,0.7," 1.6474029443969747
"
30%,90%,1000,0.1," 1.8475382465165426
"
30%,90%,1000,0.3," 1.8674984733610045
"
30%,90%,1000,0.5," 1.8922400046183492
"
30%,90%,1000,0.7," 1.9254651329118646
"
30%,90%,1500,0.1," 2.202733958176311
"
30%,90%,1500,0.3," 2.227008015298707
"
30%,90%,1500,0.5," 2.2571178603394753
"
30%,90%,1500,0.7," 2.2975839859279845
"
50%,10%,500,0.1," 0.0
"
50%,10%,500,0.3," 0.0
"
50%,10%,500,0.5," 2.3795615350457372e-299
"
50%,10%,500,0.7," 1.9023950406435014e-181
"
50%,10%,1000,0.1," 0.0
"
50%,10%,1000,0.3," 0.0
"
50%,10%,1000,0.5," 6.385508974672624e-294
"
50%,10%,1000,0.7," 3.4396947847987066e-178
"
50%,10%,1500,0.1," 0.0
"
50%,10%,1500,0.3," 0.0
"
50%,10%,1500,0.5," 1.7135353736317373e-288
"
50%,10%,1500,0.7," 6.219257266195283e-175
"
50%,30%,500,0.1," 8.748963956613855e-32
"
50%,30%,500,0.3," 6.412485917806674e-26
"
50%,30%,500,0.5," 8.449786338206521e-20
"
50%,30%,500,0.7," 1.325173861638463e-13
"
50%,30%,1000,0.1," 1.761121161630461e-29
"
50%,30%,1000,0.3," 4.024213598318793e-24
"
50%,30%,1000,0.5," 1.6519979907797926e-18
"
50%,30%,1000,0.7," 8.071413485817611e-13
"
50%,30%,1500,0.1," 3.0028261740239053e-27
"
50%,30%,1500,0.3," 2.222829289619124e-22
"
50%,30%,1500,0.5," 2.952618698578904e-17
"
50%,30%,1500,0.7," 4.667928616479261e-12
"
50%,50%,500,0.1," 0.04800547250443528
"
50%,50%,500,0.3," 0.04952555681722742
"
50%,50%,500,0.5," 0.05141672711224666
"
50%,50%,500,0.7," 0.05397389911417482
"
50%,50%,1000,0.1," 0.053246485255259574
"
50%,50%,1000,0.3," 0.05483791386728463
"
50%,50%,1000,0.5," 0.05681632507371726
"
50%,50%,1000,0.7," 0.0594887049283418
"
50%,50%,1500,0.1," 0.05893175664657748
"
50%,50%,1500,0.3," 0.0605973810128735
"
50%,50%,1500,0.5," 0.0626666250832809
"
50%,50%,1500,0.7," 0.06545941587984248
"
50%,70%,500,0.1," 0.4052347108029582
"
50%,70%,500,0.3," 0.41024080856025097
"
50%,70%,500,0.5," 0.41642838223308015
"
50%,70%,500,0.7," 0.42471452261793635
"
50%,70%,1000,0.1," 0.4355121003744383
"
50%,70%,1000,0.3," 0.4407918615338998
"
50%,70%,1000,0.5," 0.4473177412375405
"
50%,70%,1000,0.7," 0.45605666407820783
"
50%,70%,1500,0.1," 0.46866822645776296
"
50%,70%,1500,0.3," 0.47424861841663724
"
50%,70%,1500,0.5," 0.4811462336804227
"
50%,70%,1500,0.7," 0.49038282831343943
"
50%,90%,500,0.1," 2.3003222492056565
"
50%,90%,500,0.3," 2.3258145639220005
"
50%,90%,500,0.5," 2.3574413687564517
"
50%,90%,500,0.7," 2.3999562041718887
"
50%,90%,1000,0.1," 2.6510563495398696
"
50%,90%,1000,0.3," 2.681083239679966
"
50%,90%,1000,0.5," 2.718359747563855
"
50%,90%,1000,0.7," 2.7685060288524186
"
50%,90%,1500,0.1," 3.115035445877057
"
50%,90%,1500,0.3," 3.1513673568774903
"
50%,90%,1500,0.5," 3.196506965272123
"
50%,90%,1500,0.7," 3.2572865699670746
"
